store_id,book_id
2,1
1,2
1,3
1,4
2,5
2,6
2,7
1,8
1,9
2,10
2,11
1,12
2,13
1,14
2,15
2,16
1,17
1,18
2,19
2,20
1,21
2,22
1,23
1,24
2,25
1,26
2,27
2,28
2,29
1,30
1,31
2,32
1,33
1,34
2,35
2,36
2,37
2,38
1,39
1,40
1,41
1,42
2,43
1,44
1,45
2,46
1,47
1,48
1,49
2,50
2,51
2,52
1,53
2,54
2,55
1,56
2,57
1,58
2,59
1,60
2,61
2,62
1,63
1,64
1,65
2,66
2,67
2,68
1,69
1,70
2,71
2,72
2,73
2,74
2,75
2,76
1,77
2,78
1,79
2,80
2,81
1,82
1,83
1,84
1,85
2,86
2,87
1,88
1,89
2,90
2,91
1,92
1,93
1,94
1,95
2,96
2,97
2,98
2,99
1,100
1,101
1,102
1,103
1,104
1,105
1,106
2,107
2,108
1,109
1,110
2,111
1,112
1,113
1,114
2,115
2,116
2,117
2,118
1,119
1,120
1,121
1,122
2,123
1,124
2,125
1,126
2,127
2,128
2,129
2,130
2,131
1,132
1,133
2,134
2,135
2,136
1,137
2,138
2,139
2,140
1,141
1,142
1,143
1,144
1,145
1,146
2,147
2,148
2,149
1,150
1,151
1,152
2,153
1,154
2,155
1,156
2,157
2,158
2,159
2,160
1,161
2,162
1,163
1,164
1,165
1,166
2,167
2,168
2,169
2,170
2,171
2,172
1,173
2,174
1,175
2,176
1,177
2,178
2,179
2,180
1,181
2,182
2,183
2,184
1,185
1,186
1,187
1,188
2,189
2,190
1,191
1,192
1,193
2,194
1,195
1,196
1,197
1,198
2,199
2,200
2,201
1,202
1,203
1,204
2,205
1,206
2,207
2,208
2,209
1,210
2,211
2,212
1,213
2,214
1,215
1,216
1,217
1,218
1,219
1,220
1,221
1,222
2,223
2,224
1,225
2,226
2,227
2,228
1,229
1,230
1,231
2,232
2,233
2,234
2,235
1,236
2,237
1,238
1,239
2,240
2,241
1,242
1,243
1,244
1,245
2,246
2,247
2,248
2,249
1,250
1,251
1,252
1,253
1,254
2,255
1,256
2,257
2,258
1,259
2,260
1,261
2,262
2,263
1,264
1,265
2,266
1,267
1,268
2,269
1,270
1,271
1,272
2,273
2,274
1,275
1,276
1,277
2,278
2,279
2,280
1,281
1,282
2,283
1,284
1,285
1,286
2,287
1,288
1,289
2,290
1,291
1,292
2,293
2,294
2,295
2,296
1,297
2,298
2,299
2,300
1,301
2,302
1,303
1,304
1,305
1,306
1,307
1,308
1,309
2,310
1,311
1,312
1,313
2,314
2,315
2,316
1,317
2,318
2,319
2,320
1,321
1,322
2,323
2,324
1,325
1,326
2,327
1,328
2,329
2,330
2,331
1,332
2,333
1,334
1,335
2,336
1,337
1,338
1,339
2,340
1,341
2,342
2,343
2,344
1,345
2,346
2,347
2,348
2,349
2,350
1,351
1,352
2,353
1,354
1,355
2,356
1,357
1,358
1,359
